filename,width,height,class,xmin,ymin,xmax,ymax
17_7.png,1349,654,hotel,640,474,1009,532
17_7.png,1349,654,review,1105,471,1163,497
17_7.png,1349,654,rating,1168,468,1213,518
17_7.png,1349,654,n_reviews,1076,498,1112,514
17_7.png,1349,654,location,655,556,759,579
17_7.png,1349,654,landmark,860,553,1052,575
18_0.png,1349,654,hotel,644,398,859,420
18_0.png,1349,654,review,1072,398,1160,418
18_0.png,1349,654,rating,1171,394,1206,433
18_0.png,1349,654,n_reviews,1095,418,1120,438
18_0.png,1349,654,location,655,433,713,452
18_0.png,1349,654,landmark,812,432,1006,447
18_1.png,1349,654,hotel,663,141,1006,199
18_1.png,1349,654,review,1053,143,1160,168
18_1.png,1349,654,rating,1170,145,1212,184
18_1.png,1349,654,n_reviews,1078,168,1113,182
18_1.png,1349,654,location,659,229,764,248
18_1.png,1349,654,landmark,862,230,1016,244
18_1.png,1349,654,hotel,643,406,883,428
18_1.png,1349,654,location,658,434,762,451
18_1.png,1349,654,landmark,858,436,1051,453
18_2.png,1349,654,hotel,637,153,1035,205
18_2.png,1349,654,location,659,207,794,229
18_2.png,1349,654,landmark,890,209,1048,228
18_2.png,1349,654,hotel,644,486,917,509
18_2.png,1349,654,review,1105,480,1163,503
18_2.png,1349,654,rating,1168,482,1212,522
18_2.png,1349,654,n_reviews,1103,503,1117,521
18_2.png,1349,654,location,656,511,771,536
18_2.png,1349,654,landmark,871,514,1064,533
18_3.png,1349,654,hotel,640,234,887,257
18_3.png,1349,654,location,656,264,775,278
18_3.png,1349,654,landmark,878,264,1039,283
18_3.png,1349,654,hotel,643,484,1036,533
18_3.png,1349,654,review,1060,482,1162,505
18_3.png,1349,654,rating,1171,482,1210,524
18_3.png,1349,654,n_reviews,1075,506,1113,522
18_3.png,1349,654,location,658,565,751,580
18_3.png,1349,654,landmark,847,564,1032,582
18_4.png,1349,654,hotel,641,230,994,288
18_4.png,1349,654,review,1108,233,1160,252
18_4.png,1349,654,rating,1168,229,1209,272
18_4.png,1349,654,n_reviews,1076,252,1114,270
18_4.png,1349,654,location,660,315,758,334
18_4.png,1349,654,landmark,859,314,1051,333
18_4.png,1349,654,hotel,641,482,822,510
18_4.png,1349,654,location,659,514,801,533
18_4.png,1349,654,landmark,897,513,1016,530
18_5.png,1349,654,hotel,643,234,925,257
18_5.png,1349,654,location,660,265,802,282
18_5.png,1349,654,landmark,899,264,1013,283
18_5.png,1349,654,hotel,641,483,966,506
18_5.png,1349,654,location,656,513,872,530
18_5.png,1349,654,landmark,975,511,1037,536
18_6.png,1349,654,hotel,637,233,1020,280
18_6.png,1349,654,location,659,287,810,307
18_6.png,1349,654,landmark,916,288,1066,306
18_6.png,1349,654,hotel,713,483,1062,509
18_6.png,1349,654,location,659,515,714,534
18_6.png,1349,654,landmark,812,514,1005,530
18_7.png,1349,654,hotel,640,233,960,257
18_7.png,1349,654,review,1071,236,1163,256
18_7.png,1349,654,rating,1170,234,1206,270
18_7.png,1349,654,n_reviews,1096,256,1120,271
18_7.png,1349,654,location,659,267,757,288
18_7.png,1349,654,landmark,857,272,1039,285
18_7.png,1349,654,hotel,642,486,1035,533
18_7.png,1349,654,location,661,539,800,557
18_7.png,1349,654,landmark,900,537,1056,554
19_0.png,1349,654,hotel,645,401,817,421
19_0.png,1349,654,location,656,424,798,447
19_0.png,1349,654,landmark,899,426,1013,445
19_1.png,1349,654,hotel,660,145,918,170
19_1.png,1349,654,location,662,178,801,197
19_1.png,1349,654,landmark,899,175,1013,195
19_1.png,1349,654,hotel,643,395,956,422
19_1.png,1349,654,location,658,428,872,445
19_1.png,1349,654,landmark,974,426,1035,444
19_2.png,1349,654,hotel,640,147,1018,194
19_2.png,1349,654,location,659,203,812,218
19_2.png,1349,654,landmark,913,198,1068,218
19_2.png,1349,654,hotel,639,471,1067,502
19_2.png,1349,654,location,658,505,714,522
19_2.png,1349,654,la,812,507,1005,522
19_3.png,1349,654,hotel,641,225,960,252
19_3.png,1349,654,review,1072,224,1164,244
19_3.png,1349,654,rating,1171,222,1212,261
19_3.png,1349,654,n_reviews,1094,247,1120,264
19_3.png,1349,654,location,662,264,758,278
19_3.png,1349,654,landmark,858,260,1040,279
19_3.png,1349,654,hotel,641,476,1033,529
19_3.png,1349,654,location,660,532,803,547
19_3.png,1349,654,landmark,901,528,1056,551
19_4.png,1349,654,hotel,637,224,960,251
19_4.png,1349,654,location,655,260,760,278
19_4.png,1349,654,landmark,859,259,1051,282
19_4.png,1349,654,review,1109,225,1162,248
19_4.png,1349,654,rating,1168,221,1210,263
19_4.png,1349,654,n_reviews,1098,247,1120,270
19_4.png,1349,654,hotel,641,475,1028,522
19_4.png,1349,654,location,656,529,794,547
19_4.png,1349,654,landmark,891,529,1048,545
19_5.png,1349,654,hotel,640,225,1020,274
19_5.png,1349,654,location,658,280,862,297
19_5.png,1349,654,landmark,876,280,1033,298
19_5.png,1349,654,hotel,643,478,875,501
19_5.png,1349,654,location,658,509,794,529
19_5.png,1349,654,landmark,891,510,1052,529
19_6.png,1349,654,hotel,644,225,876,255
19_6.png,1349,654,location,658,253,795,275
19_6.png,1349,654,landmark,891,257,1048,276
19_6.png,1349,654,hotel,643,478,1016,502
19_6.png,1349,654,location,658,510,751,530
19_6.png,1349,654,landmark,845,509,1035,525
19_7.png,1349,654,hotel,640,226,1006,249
19_7.png,1349,654,review,1059,226,1160,247
19_7.png,1349,654,rating,1166,221,1210,261
19_7.png,1349,654,n_reviews,1099,245,1122,264
19_7.png,1349,654,location,658,260,793,279
19_7.png,1349,654,landmark,891,259,998,280
19_7.png,1349,654,hotel,644,479,1051,520
19_7.png,1349,654,location,659,530,760,548
19_7.png,1349,654,landmark,858,526,1052,549
1_0.png,1349,654,hotel,640,138,824,167
1_0.png,1349,654,rating,1170,145,1208,178
1_0.png,1349,654,n_reviews,1074,161,1113,184
1_0.png,1349,654,location,659,176,713,195
1_0.png,1349,654,landmark,812,179,1003,198
1_0.png,1349,654,fare,1129,263,1214,288
1_0.png,1349,654,hotel,641,424,914,449
1_0.png,1349,654,review,1090,425,1158,445
1_0.png,1349,654,rating,1170,424,1205,459
1_0.png,1349,654,location,658,459,870,478
1_0.png,1349,654,landmark,972,457,1039,476
1_0.png,1349,654,n_reviews,1099,447,1121,463
1_0.png,1349,654,fare,1130,605,1209,628
1_1.png,1349,654,hotel,640,110,922,137
1_1.png,1349,654,review,1072,107,1162,130
1_1.png,1349,654,rating,1170,106,1209,148
1_1.png,1349,654,n_reviews,1094,134,1120,148
1_1.png,1349,654,location,659,147,778,164
1_1.png,1349,654,hotel,640,361,956,387
1_1.png,1349,654,review,1089,360,1158,382
1_1.png,1349,654,rating,1167,359,1206,397
1_1.png,1349,654,n_reviews,1079,383,1116,403
1_1.png,1349,654,location,659,397,880,410
1_1.png,1349,654,landmark,974,395,1036,415
1_1.png,1349,654,fare,1130,537,1213,564
1_2.png,1349,654,hotel,639,191,928,221
1_2.png,1349,654,review,1074,191,1160,214
1_2.png,1349,654,rating,1170,190,1208,230
1_2.png,1349,654,n_reviews,1095,214,1122,230
1_2.png,1349,654,location,660,229,791,249
1_2.png,1349,654,landmark,891,226,1043,248
1_2.png,1349,654,fare,1129,333,1209,355
1_2.png,1349,654,hotel,640,509,903,532
1_2.png,1349,654,review,1106,506,1160,528
1_2.png,1349,654,rating,1167,505,1209,544
1_2.png,1349,654,n_reviews,1078,530,1116,548
1_2.png,1349,654,location,656,545,790,565
1_2.png,1349,654,landmark,890,543,1006,563
1_2.png,1349,654,fare,1133,632,1215,654
1_3.png,1349,654,hotel,640,205,794,232
1_3.png,1349,654,review,1072,209,1163,230
1_3.png,1349,654,rating,1168,207,1209,247
1_3.png,1349,654,location,656,241,803,263
1_3.png,1349,654,landmark,898,243,1043,261
1_3.png,1349,654,n_reviews,1091,229,1117,251
1_3.png,1349,654,fare,1129,344,1210,370
1_3.png,1349,654,hotel,637,515,810,545
1_3.png,1349,654,review,1103,525,1162,545
1_3.png,1349,654,rating,1171,521,1212,559
1_3.png,1349,654,n_reviews,1101,547,1121,565
1_3.png,1349,654,location,656,557,803,578
1_3.png,1349,654,landmark,898,557,1053,580
1_3.png,1349,654,fare,1128,626,1209,654
1_4.png,1349,654,hotel,643,125,749,147
1_4.png,1349,654,review,1053,117,1164,145
1_4.png,1349,654,ra,1168,118,1209,157
1_4.png,1349,654,n_reviews,1074,141,1113,161
1_4.png,1349,654,location,660,155,778,176
1_4.png,1349,654,landmark,875,156,1021,174
1_4.png,1349,654,fare,1135,260,1216,287
1_4.png,1349,654,hotel,641,476,945,509
1_4.png,1349,654,review,1047,475,1162,502
1_4.png,1349,654,rating,1171,475,1208,517
1_4.png,1349,654,n_reviews,1098,499,1118,521
1_4.png,1349,654,location,655,511,776,532
1_4.png,1349,654,landmark,868,511,949,537
1_5.png,1349,654,hotel,637,109,779,136
1_5.png,1349,654,review,1059,105,1162,129
1_5.png,1349,654,rating,1171,105,1209,144
1_5.png,1349,654,n_reviews,1078,132,1112,148
1_5.png,1349,654,location,656,143,806,160
1_5.png,1349,654,landmark,903,140,1016,161
1_5.png,1349,654,fare,1135,247,1212,267
1_5.png,1349,654,hotel,641,391,1026,417
1_5.png,1349,654,review,1072,388,1162,411
1_5.png,1349,654,rating,1170,387,1206,425
1_5.png,1349,654,n_reviews,1098,410,1118,428
1_5.png,1349,654,location,656,448,794,471
1_5.png,1349,654,landmark,891,445,1058,471
1_5.png,1349,654,fare,1128,552,1210,576
1_6.png,1349,654,hotel,643,118,980,171
1_6.png,1349,654,review,1059,118,1164,147
1_6.png,1349,654,rating,1172,121,1208,157
1_6.png,1349,654,n_reviews,1079,143,1113,163
1_6.png,1349,654,location,658,201,760,221
1_6.png,1349,654,landmark,860,202,1025,224
1_6.png,1349,654,fare,1132,303,1218,329
1_6.png,1349,654,hotel,639,447,986,478
1_6.png,1349,654,review,1062,443,1164,471
1_6.png,1349,654,rating,1167,441,1210,487
1_6.png,1349,654,n_reviews,1079,471,1114,491
1_6.png,1349,654,location,655,509,717,525
1_6.png,1349,654,landmark,813,506,993,522
1_6.png,1349,654,fare,1132,556,1210,576
1_7.png,1349,654,hotel,641,232,1030,253
1_7.png,1349,654,review,1090,229,1160,251
1_7.png,1349,654,rating,1167,225,1206,270
1_7.png,1349,654,n_reviews,1095,251,1118,268
1_7.png,1349,654,location,656,288,759,305
1_7.png,1349,654,landmark,855,287,1043,307
1_7.png,1349,654,fare,1130,415,1210,441
20_0.png,1349,654,hotel,641,394,1006,425
20_0.png,1349,654,review,1109,395,1160,420
20_0.png,1349,654,rating,1164,394,1210,433
20_0.png,1349,654,location,656,430,759,449
20_0.png,1349,654,landmark,856,432,1055,447
20_0.png,1349,654,n_reviews,1095,420,1118,437
20_1.png,1349,654,hotel,663,147,1040,174
20_1.png,1349,654,location,664,175,801,197
20_1.png,1349,654,landmark,899,175,1016,197
20_1.png,1349,654,hotel,641,398,901,420
20_1.png,1349,654,location,659,429,817,445
20_1.png,1349,654,landmark,912,424,1072,447
20_2.png,1349,654,hotel,640,145,1044,171
20_2.png,1349,654,location,659,178,764,193
20_2.png,1349,654,landmark,860,176,1058,197
20_2.png,1349,654,hotel,641,475,1066,499
20_2.png,1349,654,review,1110,474,1160,497
20_2.png,1349,654,rating,1168,476,1210,511
20_2.png,1349,654,n_reviews,1101,499,1122,515
20_2.png,1349,654,location,658,507,791,525
20_2.png,1349,654,landmark,891,505,1045,530
20_3.png,1349,654,hotel,640,226,833,251
20_3.png,1349,654,review,1059,226,1162,247
20_3.png,1349,654,rating,1167,222,1212,264
20_3.png,1349,654,n_reviews,1079,244,1114,265
20_3.png,1349,654,location,655,259,760,279
20_3.png,1349,654,landmark,859,261,1013,282
20_3.png,1349,654,hotel,645,482,1030,527
20_3.png,1349,654,location,659,529,805,547
20_3.png,1349,654,landmark,905,529,1063,551
20_4.png,1349,654,hotel,640,220,1022,306
20_4.png,1349,654,rating,1170,225,1205,260
20_4.png,1349,654,n_reviews,1103,248,1118,265
20_4.png,1349,654,location,658,307,808,328
20_4.png,1349,654,landmark,903,306,1018,325
20_4.png,1349,654,hotel,643,471,1040,505
20_4.png,1349,654,location,660,509,799,528
20_4.png,1349,654,landmark,898,506,1012,528
20_5.png,1349,654,hotel,639,228,1041,253
20_5.png,1349,654,location,656,259,802,276
20_5.png,1349,654,landmark,899,259,1016,276
20_5.png,1349,654,hotel,644,478,1036,506
20_5.png,1349,654,location,658,509,802,529
20_5.png,1349,654,landmark,899,509,1014,525
20_6.png,1349,654,hotel,640,225,1040,255
20_6.png,1349,654,location,660,259,798,278
20_6.png,1349,654,landmark,901,259,1012,275
20_6.png,1349,654,hotel,641,480,1044,503
20_6.png,1349,654,location,658,510,801,525
20_6.png,1349,654,landmark,898,507,1012,526
20_7.png,1349,654,hotel,641,225,1055,256
20_7.png,1349,654,location,656,256,803,276
20_7.png,1349,654,landmark,899,259,1058,274
20_7.png,1349,654,hotel,637,478,1012,530
20_7.png,1349,654,location,659,532,801,551
20_7.png,1349,654,landmark,898,532,1008,551
21_0.png,1349,654,hotel,643,398,858,422
21_0.png,1349,654,location,658,428,759,447
21_0.png,1349,654,landmark,856,426,1047,443
21_1.png,1349,654,hotel,644,395,932,422
21_1.png,1349,654,review,1072,395,1162,418
21_1.png,1349,654,rating,1170,393,1212,432
21_1.png,1349,654,n_reviews,1103,420,1120,441
21_1.png,1349,654,location,658,433,782,448
21_1.png,1349,654,landmark,878,432,1035,448
21_2.png,1349,654,hotel,641,151,874,171
21_2.png,1349,654,review,1058,144,1160,167
21_2.png,1349,654,rating,1168,144,1209,186
21_2.png,1349,654,n_reviews,1098,170,1120,187
21_2.png,1349,654,location,658,182,771,201
21_2.png,1349,654,landmark,866,182,1018,202
21_2.png,1349,654,hotel,641,465,712,499
21_2.png,1349,654,review,1059,472,1160,498
21_2.png,1349,654,rating,1166,476,1202,511
21_2.png,1349,654,n_reviews,1078,499,1112,513
21_2.png,1349,654,location,656,510,779,525
21_2.png,1349,654,landmark,879,513,1036,526
21_3.png,1349,654,hotel,640,226,1055,275
21_3.png,1349,654,location,655,279,798,298
21_3.png,1349,654,landmark,898,279,1048,299
21_3.png,1349,654,hotel,641,474,817,501
21_3.png,1349,654,review,1087,472,1164,498
21_3.png,1349,654,rating,1168,476,1210,509
21_3.png,1349,654,n_reviews,1099,497,1121,514
21_3.png,1349,654,location,655,507,871,534
21_3.png,1349,654,landmark,972,509,1036,532
21_4.png,1349,654,hotel,637,222,995,278
21_4.png,1349,654,review,1105,225,1163,249
21_4.png,1349,654,rating,1167,224,1206,263
21_4.png,1349,654,n_reviews,1099,247,1120,263
21_4.png,1349,654,location,660,279,875,294
21_4.png,1349,654,landmark,974,279,1033,301
21_4.png,1349,654,hotel,641,478,789,498
21_4.png,1349,654,review,1071,476,1158,498
21_4.png,1349,654,rating,1168,476,1209,509
21_4.png,1349,654,n_reviews,1095,497,1118,514
21_4.png,1349,654,location,653,511,721,529
21_4.png,1349,654,landmark,809,507,1008,529
21_5.png,1349,654,hotel,640,225,989,248
21_5.png,1349,654,review,1059,222,1164,248
21_5.png,1349,654,rating,1167,221,1208,264
21_5.png,1349,654,n_reviews,1102,247,1121,268
21_5.png,1349,654,location,655,253,775,278
21_5.png,1349,654,landmark,879,252,991,275
21_5.png,1349,654,hotel,639,475,870,499
21_5.png,1349,654,location,658,503,812,528
21_5.png,1349,654,landmark,909,503,1067,524
21_6.png,1349,654,hotel,639,224,1012,276
21_6.png,1349,654,review,1106,225,1163,247
21_6.png,1349,654,rating,1170,226,1206,264
21_6.png,1349,654,n_reviews,1106,249,1118,267
21_6.png,1349,654,location,656,278,716,299
21_6.png,1349,654,landmark,814,278,1005,299
21_6.png,1349,654,hotel,637,474,1014,530
21_6.png,1349,654,location,653,526,793,549
21_6.png,1349,654,landmark,889,529,1005,548
21_7.png,1349,654,hotel,644,228,790,247
21_7.png,1349,654,review,1072,225,1166,247
21_7.png,1349,654,rating,1168,220,1208,267
21_7.png,1349,654,n_reviews,1079,249,1114,263
21_7.png,1349,654,location,656,256,716,282
21_7.png,1349,654,landmark,813,259,1001,280
21_7.png,1349,654,hotel,639,475,1035,528
21_7.png,1349,654,location,658,525,790,551
21_7.png,1349,654,landmark,889,529,1047,549
22_0.png,1349,654,hotel,644,397,928,425
22_0.png,1349,654,review,1055,391,1162,418
22_0.png,1349,654,rating,1171,401,1205,432
22_0.png,1349,654,n_reviews,1093,415,1121,437
22_0.png,1349,654,location,660,429,759,448
22_0.png,1349,654,landmark,855,430,1022,451
22_1.png,1349,654,hotel,660,145,972,172
22_1.png,1349,654,location,658,172,812,198
22_1.png,1349,654,landmark,908,176,1062,198
22_1.png,1349,654,hotel,643,395,975,445
22_1.png,1349,654,review,1105,394,1163,420
22_1.png,1349,654,rating,1167,391,1205,432
22_1.png,1349,654,n_reviews,1098,415,1124,437
22_1.png,1349,654,location,658,451,790,470
22_1.png,1349,654,landmark,889,449,1028,463
22_2.png,1349,654,hotel,643,147,829,170
22_2.png,1349,654,review,1089,144,1159,171
22_2.png,1349,654,rating,1171,147,1208,183
22_2.png,1349,654,n_reviews,1094,168,1121,188
22_2.png,1349,654,location,656,178,748,202
22_2.png,1349,654,landmark,848,182,1036,203
22_2.png,1349,654,hotel,640,475,1033,529
22_2.png,1349,654,location,653,557,791,576
22_2.png,1349,654,landmark,890,555,1051,578
22_3.png,1349,654,hotel,640,222,1014,249
22_3.png,1349,654,review,1068,224,1160,245
22_3.png,1349,654,rating,1170,221,1210,264
22_3.png,1349,654,n_reviews,1106,247,1118,265
22_3.png,1349,654,location,659,256,780,280
22_3.png,1349,654,landmark,876,259,1030,280
22_3.png,1349,654,hotel,641,478,820,501
22_3.png,1349,654,review,1068,472,1163,498
22_3.png,1349,654,rating,1170,475,1210,517
22_3.png,1349,654,n_reviews,1079,497,1112,515
22_3.png,1349,654,location,660,510,813,533
22_3.png,1349,654,landmark,909,511,1022,529
22_4.png,1349,654,hotel,640,224,920,248
22_4.png,1349,654,location,659,256,791,275
22_4.png,1349,654,landmark,890,256,1043,275
22_4.png,1349,654,hotel,645,478,866,502
22_4.png,1349,654,location,656,506,767,524
22_4.png,1349,654,landmark,862,502,1055,529
22_5.png,1349,654,hotel,640,229,820,247
22_5.png,1349,654,location,655,257,775,275
22_5.png,1349,654,landmark,878,252,1035,278
22_5.png,1349,654,hotel,641,474,1006,525
22_5.png,1349,654,location,655,529,713,548
22_5.png,1349,654,landmark,812,525,1003,552
22_6.png,1349,654,hotel,640,221,985,253
22_6.png,1349,654,review,1058,229,1158,245
22_6.png,1349,654,location,658,283,776,302
22_6.png,1349,654,landmark,875,284,1026,306
22_6.png,1349,654,n_reviews,1076,247,1116,261
22_6.png,1349,654,hotel,640,478,799,502
22_6.png,1349,654,location,656,511,778,533
22_6.png,1349,654,landmark,878,507,1033,532
22_6.png,1349,654,review,1109,474,1160,497
22_6.png,1349,654,rating,1171,474,1203,514
22_6.png,1349,654,landmark,1079,498,1114,514
22_7.png,1349,654,hotel,643,226,897,255
22_7.png,1349,654,location,659,260,801,282
22_7.png,1349,654,landmark,898,259,1051,282
22_7.png,1349,654,hotel,644,474,925,502
22_7.png,1349,654,location,659,506,806,524
22_7.png,1349,654,landmark,903,506,1062,522
23_0.png,1349,654,hotel,641,394,1025,452
23_0.png,1349,654,review,1071,394,1162,420
23_0.png,1349,654,rating,1167,399,1208,430
23_0.png,1349,654,n_reviews,1102,417,1118,440
23_0.png,1349,654,location,662,479,791,502
23_0.png,1349,654,landmark,889,476,999,498
23_1.png,1349,654,hotel,658,145,1067,171
23_1.png,1349,654,location,660,172,794,198
23_1.png,1349,654,landmark,891,175,1005,194
23_1.png,1349,654,hotel,643,399,840,420
23_1.png,1349,654,rating,1168,391,1208,433
23_1.png,1349,654,n_reviews,1079,417,1117,436
23_1.png,1349,654,location,658,429,790,449
23_1.png,1349,654,landmark,889,429,1002,451
23_2.png,1349,654,hotel,640,144,983,175
23_2.png,1349,654,review,1066,145,1163,172
23_2.png,1349,654,rating,1164,147,1209,186
23_2.png,1349,654,n_reviews,1076,171,1116,187
23_2.png,1349,654,location,658,199,798,226
23_2.png,1349,654,landmark,812,203,1002,225
23_2.png,1349,654,hotel,641,476,867,505
23_2.png,1349,654,rating,1170,478,1205,509
23_2.png,1349,654,n_reviews,1105,495,1121,514
23_2.png,1349,654,location,658,503,759,529
23_2.png,1349,654,landmark,856,506,1010,529
23_3.png,1349,654,hotel,635,220,1014,276
23_3.png,1349,654,location,655,276,863,295
23_3.png,1349,654,landmark,876,275,1062,298
23_3.png,1349,654,hotel,643,474,976,507
23_3.png,1349,654,location,656,505,778,528
23_3.png,1349,654,landmark,878,502,1063,525
23_4.png,1349,654,hotel,632,218,758,255
23_4.png,1349,654,review,1060,222,1162,249
23_4.png,1349,654,rating,1166,218,1208,263
23_4.png,1349,654,n_reviews,1097,249,1121,267
23_4.png,1349,654,location,659,259,716,283
23_4.png,1349,654,landmark,813,260,1012,282
23_4.png,1349,654,hotel,635,470,989,502
23_4.png,1349,654,location,655,505,795,526
23_4.png,1349,654,landmark,890,505,1044,530
23_5.png,1349,654,hotel,641,225,1068,282
23_5.png,1349,654,location,659,279,798,303
23_5.png,1349,654,landmark,895,280,1056,298
23_5.png,1349,654,hotel,640,471,1009,505
23_5.png,1349,654,location,655,505,762,529
23_5.png,1349,654,landmark,859,510,1053,532
23_5.png,1349,654,review,1110,476,1159,498
23_5.png,1349,654,rating,1171,476,1208,513
23_5.png,1349,654,n_reviews,1093,498,1121,513
23_6.png,1349,654,hotel,640,224,976,253
23_6.png,1349,654,review,1059,222,1160,248
23_6.png,1349,654,rating,1168,224,1205,261
23_6.png,1349,654,n_reviews,1101,247,1120,263
23_6.png,1349,654,location,658,253,801,282
23_6.png,1349,654,landmark,899,261,1009,282
23_6.png,1349,654,hotel,640,476,1056,528
23_6.png,1349,654,location,656,528,794,551
23_6.png,1349,654,landmark,889,528,1043,549
23_7.png,1349,654,hotel,643,226,1025,280
23_7.png,1349,654,review,1058,224,1158,251
23_7.png,1349,654,rating,1168,222,1208,261
23_7.png,1349,654,n_reviews,1101,244,1121,264
23_7.png,1349,654,location,658,306,713,326
23_7.png,1349,654,landmark,809,305,1017,326
23_7.png,1349,654,hotel,635,475,993,505
23_7.png,1349,654,location,655,509,828,526
23_7.png,1349,654,landmark,928,506,1037,526
24_0.png,1349,654,hotel,753,397,897,421
24_0.png,1349,654,review,1055,391,1160,420
24_0.png,1349,654,rating,1168,398,1209,433
24_0.png,1349,654,n_reviews,1103,418,1120,438
24_0.png,1349,654,location,658,425,756,447
24_0.png,1349,654,landmark,858,424,1012,449
24_1.png,1349,654,hotel,656,147,1048,174
24_1.png,1349,654,location,659,176,759,197
24_1.png,1349,654,landmark,852,174,1055,194
24_1.png,1349,654,review,1109,141,1163,170
24_1.png,1349,654,rating,1171,148,1212,188
24_1.png,1349,654,n_reviews,1099,167,1121,190
24_1.png,1349,654,hotel,643,393,1062,425
24_1.png,1349,654,location,658,425,798,448
24_1.png,1349,654,landmark,893,430,1013,447
24_2.png,1349,654,hotel,641,147,997,171
24_2.png,1349,654,location,656,175,810,194
24_2.png,1349,654,landmark,905,176,1062,198
24_2.png,1349,654,hotel,641,475,929,503
24_2.png,1349,654,location,658,505,805,529
24_2.png,1349,654,landmark,901,506,1059,524
24_3.png,1349,654,hotel,641,226,929,255
24_3.png,1349,654,review,1090,226,1159,248
24_3.png,1349,654,rating,1168,224,1206,264
24_3.png,1349,654,n_reviews,1093,240,1121,265
24_3.png,1349,654,location,656,259,876,276
24_3.png,1349,654,landmark,968,260,1040,279
24_3.png,1349,654,hotel,639,476,871,499
24_3.png,1349,654,location,656,510,714,528
24_3.png,1349,654,landmark,812,507,1017,532
24_4.png,1349,654,hotel,639,222,1062,306
24_4.png,1349,654,location,656,309,802,325
24_4.png,1349,654,landmark,901,307,1044,324
24_4.png,1349,654,hotel,640,478,1036,505
24_4.png,1349,654,location,656,509,780,528
24_4.png,1349,654,landmark,875,505,1033,526
24_5.png,1349,654,hotel,640,225,1055,253
24_5.png,1349,654,location,659,257,801,271
24_5.png,1349,654,landmark,899,253,1058,275
24_5.png,1349,654,hotel,639,479,917,505
24_5.png,1349,654,review,1071,480,1160,499
24_5.png,1349,654,rating,1170,482,1214,511
24_5.png,1349,654,n_reviews,1091,501,1118,514
24_5.png,1349,654,location,658,513,793,534
24_5.png,1349,654,landmark,887,510,1047,532
24_6.png,1349,654,hotel,640,225,879,253
24_6.png,1349,654,location,658,253,780,276
24_6.png,1349,654,landmark,879,259,990,279
24_6.png,1349,654,hotel,638,482,1024,528
24_6.png,1349,654,review,1075,476,1162,498
24_6.png,1349,654,rating,1167,476,1206,514
24_6.png,1349,654,n_reviews,1106,498,1121,520
24_6.png,1349,654,location,658,529,801,551
24_6.png,1349,654,landmark,897,528,1013,552
24_7.png,1349,654,hotel,640,225,925,279
24_7.png,1349,654,rating,1171,226,1205,261
24_7.png,1349,654,n_reviews,1097,247,1120,271
24_7.png,1349,654,location,655,306,714,329
24_7.png,1349,654,landmark,813,310,1008,328
24_7.png,1349,654,hotel,644,490,883,522
24_7.png,1349,654,location,658,517,789,543
24_7.png,1349,654,landmark,890,521,1040,541
25_0.png,1349,654,hotel,639,398,1017,449
25_0.png,1349,654,review,1058,393,1162,420
25_0.png,1349,654,rating,1170,395,1214,437
25_0.png,1349,654,n_reviews,1099,417,1117,437
25_0.png,1349,654,location,662,484,716,497
25_0.png,1349,654,landmark,809,480,1010,498
25_1.png,1349,654,hotel,660,151,821,171
25_1.png,1349,654,location,663,179,764,195
25_1.png,1349,654,landmark,856,176,1064,194
25_1.png,1349,654,hotel,638,395,981,449
25_1.png,1349,654,location,658,453,813,467
25_1.png,1349,654,landmark,910,451,1071,467
25_2.png,1349,654,hotel,639,145,1001,199
25_2.png,1349,654,location,659,199,805,218
25_2.png,1349,654,landmark,906,198,1058,222
25_2.png,1349,654,hotel,640,472,1003,501
25_2.png,1349,654,location,656,505,802,524
25_2.png,1349,654,landmark,899,507,1047,526
25_3.png,1349,654,hotel,635,222,1062,252
25_3.png,1349,654,review,1105,228,1163,247
25_3.png,1349,654,rating,1170,226,1205,264
25_3.png,1349,654,n_reviews,1102,245,1120,264
25_3.png,1349,654,location,659,283,791,305
25_3.png,1349,654,landmark,886,278,1055,307
25_3.png,1349,654,hotel,643,486,1037,513
25_3.png,1349,654,location,651,514,805,533
25_3.png,1349,654,landmark,902,517,1049,529
25_4.png,1349,654,hotel,640,236,1017,282
25_4.png,1349,654,review,1063,233,1164,256
25_4.png,1349,654,rating,1167,229,1206,272
25_4.png,1349,654,n_reviews,1078,255,1114,272
25_4.png,1349,654,location,656,314,794,334
25_4.png,1349,654,landmark,886,311,1002,336
25_4.png,1349,654,hotel,640,486,1028,511
25_4.png,1349,654,location,659,514,752,533
25_4.png,1349,654,landmark,845,513,1036,534
25_5.png,1349,654,hotel,643,230,862,259
25_5.png,1349,654,review,1089,236,1160,257
25_5.png,1349,654,rating,1170,226,1212,276
25_5.png,1349,654,n_reviews,1097,255,1122,271
25_5.png,1349,654,location,658,271,716,287
25_5.png,1349,654,landmark,812,268,1009,293
25_5.png,1349,654,hotel,643,487,1072,509
25_5.png,1349,654,location,655,514,717,533
25_5.png,1349,654,landmark,814,515,1008,533
25_6.png,1349,654,hotel,639,233,1040,259
25_6.png,1349,654,landmark,658,264,797,286
25_6.png,1349,654,landmark,898,261,1016,282
25_6.png,1349,654,hotel,640,486,895,509
25_6.png,1349,654,review,1109,482,1160,506
25_6.png,1349,654,rating,1170,487,1205,517
25_6.png,1349,654,location,659,521,760,538
25_6.png,1349,654,landmark,856,521,1056,537
